#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000764000000 to 0x0000000764100000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=18224, tid=15968
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 GetFileJson.WriteJsonAllPoint

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 11G,  Windows 10 , 64 bit Build 22494 (10.0.22494.1000)
Time: Sat Nov 13 12:18:35 2021 SE Asia Standard Time elapsed time: 271 seconds (0d 0h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002819807f800):  GCTaskThread "GC Thread#5" [stack: 0x000000afee400000,0x000000afee500000] [id=15968]

Stack: [0x000000afee400000,0x000000afee500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000028180000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xa64cf]
C  [ntdll.dll+0x13b76]
C  [ntdll.dll+0xa54be]
C  0x0000028180000bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002819a9d8780, length=74, elements={
0x00000281f50d2000, 0x00000281ff47e000, 0x0000028196f89000, 0x0000028196fe8800,
0x0000028196fe9800, 0x0000028196fec000, 0x0000028196ff0000, 0x0000028196f98800,
0x0000028197159800, 0x0000028197150000, 0x000002819b1ea800, 0x0000028199d78000,
0x0000028199d76800, 0x0000028199d75800, 0x0000028199d77000, 0x000002819ad0b000,
0x000002819ad0e800, 0x000002819ad0a800, 0x000002819ad10000, 0x000002819ad0f800,
0x000002819ad11800, 0x000002819ad0c000, 0x000002819ad11000, 0x000002819ad12800,
0x000002819ad0d000, 0x000002819ad13800, 0x000002819ad0d800, 0x000002819ad14000,
0x000002819ad19000, 0x000002819ad15000, 0x000002819ad16000, 0x000002819ad16800,
0x000002819ad17800, 0x000002819ad18800, 0x0000028199e48000, 0x0000028199e49800,
0x0000028199e45800, 0x0000028199e47800, 0x0000028199e4b800, 0x0000028199e49000,
0x0000028199e4a800, 0x0000028199e4c000, 0x0000028199e46800, 0x0000028199e4e000,
0x0000028199e52000, 0x0000028199e52800, 0x0000028199e4d000, 0x0000028199e4f800,
0x0000028199e51000, 0x0000028199e53800, 0x0000028199e50000, 0x0000028199e54800,
0x0000028199e4e800, 0x000002819b344800, 0x000002819b343800, 0x000002819b343000,
0x000002819b342000, 0x000002819b345800, 0x000002819b346000, 0x000002819b347000,
0x000002819b341800, 0x000002819b348000, 0x0000028199ba7000, 0x0000028199ba5800,
0x0000028199ba1000, 0x0000028199ba2000, 0x0000028199ba8800, 0x0000028199ba4800,
0x0000028199ba7800, 0x0000028199ba3000, 0x0000028199ba6000, 0x0000028199ba9800,
0x0000028199ba3800, 0x0000028199bb0000
}

Java Threads: ( => current thread )
  0x00000281f50d2000 JavaThread "main" [_thread_blocked, id=11132, stack(0x000000afeb500000,0x000000afeb600000)]
  0x00000281ff47e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10596, stack(0x000000afebc00000,0x000000afebd00000)]
  0x0000028196f89000 JavaThread "Finalizer" daemon [_thread_blocked, id=1316, stack(0x000000afebd00000,0x000000afebe00000)]
  0x0000028196fe8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19000, stack(0x000000afebe00000,0x000000afebf00000)]
  0x0000028196fe9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9240, stack(0x000000afebf00000,0x000000afec000000)]
  0x0000028196fec000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9732, stack(0x000000afec000000,0x000000afec100000)]
  0x0000028196ff0000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2268, stack(0x000000afec100000,0x000000afec200000)]
  0x0000028196f98800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8316, stack(0x000000afec200000,0x000000afec300000)]
  0x0000028197159800 JavaThread "Service Thread" daemon [_thread_blocked, id=8956, stack(0x000000afec300000,0x000000afec400000)]
  0x0000028197150000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1536, stack(0x000000afec500000,0x000000afec600000)]
  0x000002819b1ea800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@4ebadd3d" daemon [_thread_blocked, id=5144, stack(0x000000afecd00000,0x000000afece00000)]
  0x0000028199d78000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@41853299" daemon [_thread_blocked, id=9472, stack(0x000000afecb00000,0x000000afecc00000)]
  0x0000028199d76800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@688a2c09" daemon [_thread_blocked, id=5232, stack(0x000000afecc00000,0x000000afecd00000)]
  0x0000028199d75800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@6c075e9d" daemon [_thread_blocked, id=9388, stack(0x000000afed200000,0x000000afed300000)]
  0x0000028199d77000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7f0766ef" daemon [_thread_blocked, id=10272, stack(0x000000afecf00000,0x000000afed000000)]
  0x000002819ad0b000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@36ad5f2a" daemon [_thread_blocked, id=7840, stack(0x000000afed300000,0x000000afed400000)]
  0x000002819ad0e800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@2f86f9cf" daemon [_thread_blocked, id=15956, stack(0x000000afed400000,0x000000afed500000)]
  0x000002819ad0a800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7657d90b" daemon [_thread_blocked, id=14608, stack(0x000000afed500000,0x000000afed600000)]
  0x000002819ad10000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7b3feb26" daemon [_thread_blocked, id=15260, stack(0x000000afed600000,0x000000afed700000)]
  0x000002819ad0f800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@73a49597" daemon [_thread_blocked, id=4456, stack(0x000000afed700000,0x000000afed800000)]
  0x000002819ad11800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1aa59698" daemon [_thread_blocked, id=7520, stack(0x000000afed800000,0x000000afed900000)]
  0x000002819ad0c000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@d190639" daemon [_thread_blocked, id=8964, stack(0x000000afeda00000,0x000000afedb00000)]
  0x000002819ad11000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@237cd264" daemon [_thread_blocked, id=15500, stack(0x000000afedb00000,0x000000afedc00000)]
  0x000002819ad12800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@4070c4ff" daemon [_thread_blocked, id=8028, stack(0x000000afedc00000,0x000000afedd00000)]
  0x000002819ad0d000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@20d3fff4" daemon [_thread_blocked, id=9232, stack(0x000000afedd00000,0x000000afede00000)]
  0x000002819ad13800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7f9e6167" daemon [_thread_blocked, id=15104, stack(0x000000afede00000,0x000000afedf00000)]
